course_id,date,active_users,submissions,completions,avg_grade
4,2026-01-05,0,0,0,68.53
5,2026-01-18,0,0,0,74.18
5,2026-01-19,0,0,0,77.92
1,2026-01-07,0,0,0,75.0
4,2026-01-15,0,0,0,69.21
4,2026-01-22,0,0,0,73.81
5,2026-01-04,0,0,0,73.6
5,2026-01-12,0,0,0,75.38
1,2026-01-06,0,0,0,78.2
4,2026-01-28,0,0,0,81.61
5,2026-01-20,0,0,0,72.64
3,2026-01-28,0,0,0,71.37
4,2026-01-17,0,0,0,55.91
1,2026-01-23,0,0,0,65.77
1,2026-01-04,0,0,0,72.15
2,2026-01-08,0,0,0,67.18
4,2026-01-04,0,0,0,72.51
5,2026-01-09,0,0,0,69.14
5,2026-01-21,0,0,0,71.68
4,2026-01-20,0,0,0,68.4
4,2026-01-19,0,0,0,71.78
5,2026-01-06,0,0,0,66.39
5,2026-01-24,0,0,0,69.68
1,2025-12-31,0,0,0,75.57
1,2026-01-18,0,0,0,66.47
2,2026-01-15,0,0,0,63.71
2,2026-01-05,0,0,0,61.41
3,2026-01-18,0,0,0,77.93
4,2026-01-12,0,0,0,68.03
5,2026-01-11,0,0,0,69.49
5,2026-01-25,0,0,0,57.86
2,2026-01-23,0,0,0,73.13
1,2026-01-17,0,0,0,72.66
2,2026-01-13,0,0,0,76.29
5,2026-01-01,0,0,0,72.65
5,2026-01-22,0,0,0,74.69
1,2026-01-10,0,0,0,76.61
1,2026-01-14,0,0,0,63.28
2,2026-01-26,0,0,0,68.45
2,2026-01-18,0,0,0,65.24
2,2026-01-04,0,0,0,64.13
2,2026-01-22,0,0,0,71.41
4,2026-01-21,0,0,0,74.63
5,2026-01-16,0,0,0,64.15
1,2026-01-12,0,0,0,73.24
3,2026-01-24,0,0,0,72.02
5,2026-01-05,0,0,0,66.04
2,2026-01-17,0,0,0,62.91
2,2025-12-31,0,0,0,81.29
4,2026-01-11,0,0,0,70.54
1,2026-01-27,0,0,0,66.7
5,2026-01-26,0,0,0,82.07
4,2026-01-23,0,0,0,73.26
5,2025-12-30,0,0,0,76.96
5,2026-01-03,0,0,0,70.98
5,2026-01-13,0,0,0,70.41
1,2026-01-05,0,0,0,72.36
5,2026-01-28,0,0,0,73.34
1,2026-01-02,0,0,0,67.9
3,2026-01-16,0,0,0,75.39
4,2026-01-24,0,0,0,71.13
5,2026-01-10,0,0,0,63.01
2,2026-01-27,0,0,0,79.52
3,2026-01-20,0,0,0,64.7
2,2026-01-16,0,0,0,67.31
4,2026-01-25,0,0,0,65.62
5,2025-12-29,0,0,0,70.91
2,2026-01-02,0,0,0,73.31
3,2026-01-22,0,0,0,75.95
1,2025-12-29,0,0,0,64.96
2,2025-12-30,0,0,0,67.25
1,2026-01-15,0,0,0,77.63
3,2026-01-21,0,0,0,63.65
4,2026-01-18,0,0,0,68.63
5,2026-01-23,0,0,0,57.52
4,2026-01-14,0,0,0,79.59
3,2026-01-19,0,0,0,63.47
2,2026-01-21,0,0,0,62.78
